  MainForm.cpp
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\FilterSettings.h(31): warning C4677: 'FilterSettings': signature of non-private member contains assembly private type 'Weakness'
  c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\Weakness.h(5): note: see declaration of 'Weakness'
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(353): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(432): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(441): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(445): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(454): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(462): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(492): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(498): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(505): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(513): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(517): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(526): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(536): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(539): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(542): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  SoftwareIntegrityTester.vcxproj -> C:\Users\dougl\Desktop\PenguinsSwengFall2017-master (12)\PenguinsSwengFall2017-master\PenguinsSwengFall2017-master\SoftwareIntegrityTester\x64\Debug\SoftwareIntegrityTester.exe
